,source,name,pred_value,RMSE
19735,broad,t-5224,1.0693552321500754,0.7509391213003528
6081,drugbank,1-((1r)-1-(hydroxymethyl)-3-{6-[(3-phenylpropanoyl)amino]-1h-indol-1-yl}propyl)-1h-imidazole-4-carboxamide,1.089629222767654,0.7509391213003528
5122,drugbank,ganirelix,1.0900278299309298,0.7509391213003528
4676,drugbank,larazotide,1.101010341780175,0.7509391213003528
1869,drugbank,zk-806450,1.113433966629473,0.7509391213003528
2529,drugbank,fr236913,1.1144109541776683,0.7509391213003528
10244,drugbank,avexitide,1.1189129759964658,0.7509391213003528
10763,reframe,razaxaban ,1.1221179795357288,0.7509391213003528
3823,drugbank,cra_9076,1.1279812471763,0.7509391213003528
6462,drugbank,"5-chloro-n-((1r,2s)-2-(4-(2-oxopyridin-1(2h)-yl)benzamido) cyclopentyl)thiophene-2-carboxamide",1.1415529959425859,0.7509391213003528
1143,drugbank,tetracosactide,1.143008057299658,0.7509391213003528
10141,drugbank,methylprednisolone hemisuccinate,1.1483501146311506,0.7509391213003528
19872,broad,tc-ot-39,1.1643850700809066,0.7509391213003528
11762,broad,ar-12,1.1807375092169434,0.7509391213003528
10807,reframe,fradafiban,1.187030150518653,0.7509391213003528
10842,reframe,carafiban,1.1959837343672028,0.7509391213003528
7262,drugbank,corticorelin ovine triflutate,1.2094719113374859,0.7509391213003528
12313,broad,bibn4096,1.2169484678122804,0.7509391213003528
4438,drugbank,olcegepant,1.2169484678122804,0.7509391213003528
4694,drugbank,alpha-conotoxin vc 1.1,1.2243194026009403,0.7509391213003528
10845,reframe,sc 52012,1.2343437434490907,0.7509391213003528
10743,drugbank,lenacapavir,1.2429211234366069,0.7509391213003528
2233,drugbank,n-(r-carboxy-ethyl)-alpha-(s)-(2-phenylethyl),1.2587765759126386,0.7509391213003528
15154,broad,gr-144053,1.2692494395851457,0.7509391213003528
4142,drugbank,cra_9678,1.2910087581448852,0.7509391213003528
7785,drugbank,prostalene,1.2932700095186247,0.7509391213003528
10485,drugbank,25-desacetylrifapentine,1.2955681709186222,0.7509391213003528
8814,drugbank,cgi-1842,1.3048696757218936,0.7509391213003528
6167,drugbank,5-chloro-n-[(3r)-1-(2-{[2-fluoro-4-(2-oxopyridin-1(2h)-yl)phenyl]amino}-2-oxoethyl)pyrrolidin-3-yl]thiophene-2-carboxamide,1.3059915025380229,0.7509391213003528
10786,reframe,ym-75466,1.3360659251313,0.7509391213003528
6461,drugbank,5-chloro-n-(2-(4-(2-oxopyridin-1(2h)-yl)benzamido)ethyl)thiophene-2-carboxamide,1.3415063709802468,0.7509391213003528
10471,drugbank,mibenratide,1.3415434507158357,0.7509391213003528
7458,drugbank,ombitasvir,1.347916646893645,0.7509391213003528
10198,drugbank,dabigatran,1.3628732944004909,0.7509391213003528
7395,drugbank,polaprezinc,1.3805766791813725,0.7509391213003528
16680,broad,methylprednisolone-sodium-succinate,1.3825500007145024,0.7509391213003528
10867,reframe,"vla-4 antagonists, aventis",1.4062260207167772,0.7509391213003528
10819,reframe,tanogitran,1.4334700339411954,0.7509391213003528
11824,broad,as-2444697,1.4404656031096792,0.7509391213003528
3588,drugbank,clorobiocin,1.4639978702052487,0.7509391213003528
3043,drugbank,zk-806711,1.4692513661805655,0.7509391213003528
11,drugbank,abarelix,1.4728857485177906,0.7509391213003528
11530,broad,amg-925,1.4745059759630963,0.7509391213003528
3350,drugbank,ru85053,1.4925044098152631,0.7509391213003528
3949,drugbank,argadin,1.493859559173791,0.7509391213003528
9781,drugbank,fluticasone,1.5036805567773044,0.7509391213003528
4849,drugbank,aviptadil,1.5264219606848122,0.7509391213003528
8762,drugbank,relamorelin,1.5424635433617886,0.7509391213003528
2304,drugbank,"n(2)-carbamimidoyl-n-{2-[4-(3-{4-[(5-carboxyfuran-2-yl)methoxy]-2,3-dichlorophenyl}-1-methyl-1h-pyrazol-5-yl)piperidin-1-yl]-2-oxoethyl}-d-leucinamide",1.5442349482614182,0.7509391213003528
10856,reframe,t-250,1.5633927476603502,0.7509391213003528
10659,drugbank,edotreotide gallium ga-68,1.5660882881050968,0.7509391213003528
5164,drugbank,(2s)-2-[3-(aminomethyl)phenyl]-3-{(s)-hydroxy[(1r)-2-methyl-1-{[(2-phenylethyl)sulfonyl]amino}propyl]phosphoryl}propanoic acid,1.6254553452581069,0.7509391213003528
2495,drugbank,"(2s)-2-({4-[(2s)-1-(2-amino-4-oxo-1,4-dihydro-6-quinazolinyl)-3-{[2-({(2r,3r,4s,5r)-3,4-dihydroxy-5-[(phosphonooxy)methyl]tetrahydro-2-furanyl}amino)-2-oxoethyl]amino}-2-hydroxy-2-propanyl]benzoyl}ami no)pentanedioic acid",1.640991290649756,0.7509391213003528
15207,broad,gsk2190915,1.6504246793777495,0.7509391213003528
4885,drugbank,fiboflapon,1.6504246793777495,0.7509391213003528
9021,drugbank,cortivazol,1.6643585264925616,0.7509391213003528
10369,drugbank,tak-243,1.7419504000315682,0.7509391213003528
12379,broad,bivalirudin,1.7546783869389408,0.7509391213003528
19870,broad,tc-ntr1-17,1.7707868585624436,0.7509391213003528
4669,drugbank,teverelix,1.7985268465234832,0.7509391213003528
10454,drugbank,albuvirtide,1.8003475064035444,0.7509391213003528
5045,drugbank,dabigatran etexilate,1.8183815944313744,0.7509391213003528
13669,broad,dabigatran-etexilate,1.8183815944313744,0.7509391213003528
10836,reframe,ro-43-5054,1.837198020045971,0.7509391213003528
2765,drugbank,"[n-[n-(4-methoxy-2,3,6-trimethylphenylsulfonyl)-l-aspartyl]-d-(4-amidino-phenylalanyl)]-piperidine",1.8396395231027487,0.7509391213003528
3721,drugbank,[(1-{2[(4-carbamimidoyl-phenylamino)-methyl]-1-methyl-1h-benzoimidazol-5-yl}-cyclopropyl)-pyridin-2-yl-methyleneaminooxy]-acetic acid ethyl ester,1.848485176592876,0.7509391213003528
7430,drugbank,lixisenatide,1.8552050814428436,0.7509391213003528
4541,drugbank,aminocandin,1.8612918113096184,0.7509391213003528
4871,drugbank,glesatinib,1.8658893978581557,0.7509391213003528
8259,drugbank,bms-777607,1.9178595836177257,0.7509391213003528
5049,drugbank,degarelix,1.9235183485562783,0.7509391213003528
14610,broad,exenatide,1.9718511315171288,0.7509391213003528
10864,reframe,fr-158999,2.0044924641174897,0.7509391213003528
6517,drugbank,"[5-(5-amino-1h-pyrrolo[3,2-b]pyridin-2-yl)-6-hydroxy-3'-nitro-3-biphenylyl]acetic acid",2.0090910431080697,0.7509391213003528
5568,drugbank,"[2'-hydroxy-3'-(1h-pyrrolo[3,2-c]pyridin-2-yl)-biphenyl-3-ylmethyl]-urea",2.012863433184942,0.7509391213003528
11688,broad,anidulafungin,2.0390649380109687,0.7509391213003528
20472,broad,txa127,2.0832122376559155,0.7509391213003528
11602,broad,ammonium-glycyrrhizinate,2.129798288794579,0.7509391213003528
8126,drugbank,acyline,2.140166699567012,0.7509391213003528
12066,broad,bacitracin,2.3268814371716013,0.7509391213003528
4521,drugbank,obinepitide,2.3473371768710685,0.7509391213003528
8000,drugbank,pevonedistat,2.364368003828466,0.7509391213003528
15014,broad,gdc-0068,2.3688708239361356,0.7509391213003528
17372,broad,novobiocin,2.377002087041049,0.7509391213003528
16474,broad,meclinertant,2.4239608858752595,0.7509391213003528
7988,drugbank,ipatasertib,2.440277001287308,0.7509391213003528
19175,broad,sb-772077b,2.444553807699416,0.7509391213003528
17513,broad,oglemilast,2.4676210141195254,0.7509391213003528
7819,drugbank,amphomycin,2.5300828689113666,0.7509391213003528
7970,drugbank,angiotensin 1-7,2.5445556913322447,0.7509391213003528
4947,drugbank,aplaviroc,2.614052078558768,0.7509391213003528
10714,drugbank,zilucoplan,2.6719448770814096,0.7509391213003528
10260,drugbank,ripretinib,2.8517856368365213,0.7509391213003528
15774,broad,itacitinib,2.987577183961421,0.7509391213003528
8722,drugbank,aclerastide,3.4223984486362315,0.7509391213003528
7956,drugbank,acalabrutinib,3.493506078684028,0.7509391213003528
10746,reframe,cu-2010,3.754191553189502,0.7509391213003528
10387,drugbank,ly-2881835,3.859414262782456,0.7509391213003528
10316,drugbank,cobomarsen,4.749959863319472,0.7509391213003528
10590,drugbank,tozuleristide,5.754268624753115,0.7509391213003528
10303,drugbank,imetelstat,6.5298228075252105,0.7509391213003528
